RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 3020 [Current cost: -239.11628179254117]
Iters. done: 3021 [Current cost: -239.11628179254296]
Iters. done: 3022 [Current cost: -239.11628179254302]
Iters. done: 3023 [Current cost: -239.1162817925446]
Iters. done: 3024 [Current cost: -239.1162817925435]
Iters. done: 3025 [Current cost: -239.11628179254274]
Iters. done: 3026 [Current cost: -239.11628179254836]
Iters. done: 3027 [Current cost: -239.11628179254618]
Iters. done: 3028 [Current cost: -239.11628179254387]
Iters. done: 3029 [Current cost: -239.11628179254956]
Iters. done: 3030 [Current cost: -239.11628179253964]
Iters. done: 3031 [Current cost: -239.11628179254464]
Iters. done: 3032 [Current cost: -239.11628179255965]
Iters. done: 3033 [Current cost: -239.11628179254296]
Iters. done: 3034 [Current cost: -239.11628179254296]
Iters. done: 3035 [Current cost: -239.11628179254367]
Iters. done: 3036 [Current cost: -239.11628179254373]
Iters. done: 3037 [Current cost: -239.11628179254248]
Iters. done: 3038 [Current cost: -239.11628179254367]
Iters. done: 3039 [Current cost: -239.11630266608128]
Iters. done: 3040 [Current cost: -239.116302666087]
Iters. done: 3041 [Current cost: -239.11630266608898]
Iters. done: 3042 [Current cost: -239.11630266609396]
Iters. done: 3043 [Current cost: -239.11630266607585]
Iters. done: 3044 [Current cost: -239.11630266608032]
Iters. done: 3045 [Current cost: -239.1163026660802]
Iters. done: 3046 [Current cost: -239.11630266608145]
Iters. done: 3047 [Current cost: -239.11630266608176]
Iters. done: 3048 [Current cost: -239.11630266607997]
Iters. done: 3049 [Current cost: -239.1163026660778]
Iters. done: 3050 [Current cost: -239.11630266608236]
Iters. done: 3051 [Current cost: -239.11630266608222]
Iters. done: 3052 [Current cost: -239.11630266609336]
Iters. done: 3053 [Current cost: -239.1163026660733]
Iters. done: 3054 [Current cost: -239.11630266610223]
Iters. done: 3055 [Current cost: -239.11630266608103]
Iters. done: 3056 [Current cost: -239.11630266608591]
Iters. done: 3057 [Current cost: -239.11630266609913]
Iters. done: 3058 [Current cost: -239.1163026660813]
Iters. done: 3059 [Current cost: -239.11630266608125]
Iters. done: 3060 [Current cost: -239.11630266608165]

At iterate   58    f= -2.39116D+02    |proj g|=  2.09468D-03

At iterate   59    f= -2.39116D+02    |proj g|=  1.14255D-03

At iterate   60    f= -2.39116D+02    |proj g|=  1.17382D-03
Iters. done: 3061 [Current cost: -239.11630266607943]
Iters. done: 3062 [Current cost: -239.11630266607455]
Iters. done: 3063 [Current cost: -239.1163026660838]
Iters. done: 3064 [Current cost: -239.11630266607082]
Iters. done: 3065 [Current cost: -239.1163026660817]
Iters. done: 3066 [Current cost: -239.1163026660736]
Iters. done: 3067 [Current cost: -239.11630266607742]
Iters. done: 3068 [Current cost: -239.1163026660812]
Iters. done: 3069 [Current cost: -239.11630266608137]
Iters. done: 3070 [Current cost: -239.11630266608128]
Iters. done: 3071 [Current cost: -239.11630266608137]
Iters. done: 3072 [Current cost: -239.11630266608174]
Iters. done: 3073 [Current cost: -239.1163026660846]
Iters. done: 3074 [Current cost: -239.1163026660832]
Iters. done: 3075 [Current cost: -239.1163026660636]
Iters. done: 3076 [Current cost: -239.11630266608068]
Iters. done: 3077 [Current cost: -239.1163026660708]
Iters. done: 3078 [Current cost: -239.11630266609055]
Iters. done: 3079 [Current cost: -239.1163026660801]
Iters. done: 3080 [Current cost: -239.1163026660853]
Iters. done: 3081 [Current cost: -239.1163026660757]
Iters. done: 3082 [Current cost: -239.11630266608134]
Iters. done: 3083 [Current cost: -239.11630266608125]
Iters. done: 3084 [Current cost: -239.1163026660828]
Iters. done: 3085 [Current cost: -239.11630266608285]
Iters. done: 3086 [Current cost: -239.1163026660808]
Iters. done: 3087 [Current cost: -239.11630266608194]
Iters. done: 3088 [Current cost: -239.11632239381535]
Iters. done: 3089 [Current cost: -239.11632239381845]
Iters. done: 3090 [Current cost: -239.11632239380958]
Iters. done: 3091 [Current cost: -239.1163223938176]
Iters. done: 3092 [Current cost: -239.11632239380802]
Iters. done: 3093 [Current cost: -239.116322393815]
Iters. done: 3094 [Current cost: -239.116322393814]
Iters. done: 3095 [Current cost: -239.1163223938154]
Iters. done: 3096 [Current cost: -239.11632239381603]
Iters. done: 3097 [Current cost: -239.11632239381197]
Iters. done: 3098 [Current cost: -239.1163223938127]
Iters. done: 3099 [Current cost: -239.11632239381632]
Iters. done: 3100 [Current cost: -239.11632239381655]
Iters. done: 3101 [Current cost: -239.11632239382678]
Iters. done: 3102 [Current cost: -239.1163223938209]
Iters. done: 3103 [Current cost: -239.11632239382303]
Iters. done: 3104 [Current cost: -239.11632239381993]
Iters. done: 3105 [Current cost: -239.1163223938157]
Iters. done: 3106 [Current cost: -239.1163223938233]
Iters. done: 3107 [Current cost: -239.11632239381535]
Iters. done: 3108 [Current cost: -239.1163223938154]
Iters. done: 3109 [Current cost: -239.11632239381638]
Iters. done: 3110 [Current cost: -239.11632239381382]
Iters. done: 3111 [Current cost: -239.11632239381137]
Iters. done: 3112 [Current cost: -239.11632239381922]
Iters. done: 3113 [Current cost: -239.11632239380583]
Iters. done: 3114 [Current cost: -239.11632239381353]
Iters. done: 3115 [Current cost: -239.11632239380867]
Iters. done: 3116 [Current cost: -239.1163223938109]
Iters. done: 3117 [Current cost: -239.11632239381478]
Iters. done: 3118 [Current cost: -239.1163223938136]
Iters. done: 3119 [Current cost: -239.11632239381535]
Iters. done: 3120 [Current cost: -239.11632239381535]
Iters. done: 3121 [Current cost: -239.11632239381618]
Iters. done: 3122 [Current cost: -239.11632239381885]
Iters. done: 3123 [Current cost: -239.11632239381777]
Iters. done: 3124 [Current cost: -239.11632239380762]
Iters. done: 3125 [Current cost: -239.11632239381254]
Iters. done: 3126 [Current cost: -239.11632239381024]
Iters. done: 3127 [Current cost: -239.11632239382547]
Iters. done: 3128 [Current cost: -239.11632239381456]
Iters. done: 3129 [Current cost: -239.11632239381964]
Iters. done: 3130 [Current cost: -239.1163223938069]
Iters. done: 3131 [Current cost: -239.11632239381535]
Iters. done: 3132 [Current cost: -239.11632239381532]
Iters. done: 3133 [Current cost: -239.1163223938171]
Iters. done: 3134 [Current cost: -239.11632239381717]
Iters. done: 3135 [Current cost: -239.11632239381493]
Iters. done: 3136 [Current cost: -239.11632239381592]
Iters. done: 3137 [Current cost: -239.1163539499561]
Iters. done: 3138 [Current cost: -239.1163539499585]
Iters. done: 3139 [Current cost: -239.11635394995105]
Iters. done: 3140 [Current cost: -239.11635394995008]
Iters. done: 3141 [Current cost: -239.11635394994622]
Iters. done: 3142 [Current cost: -239.11635394995562]
Iters. done: 3143 [Current cost: -239.11635394995358]
Iters. done: 3144 [Current cost: -239.11635394995608]
Iters. done: 3145 [Current cost: -239.11635394995767]
Iters. done: 3146 [Current cost: -239.11635394995136]
Iters. done: 3147 [Current cost: -239.1163539499547]
Iters. done: 3148 [Current cost: -239.11635394995673]
Iters. done: 3149 [Current cost: -239.1163539499586]
Iters. done: 3150 [Current cost: -239.1163539499597]
Iters. done: 3151 [Current cost: -239.11635394996125]
Iters. done: 3152 [Current cost: -239.11635394995258]
Iters. done: 3153 [Current cost: -239.1163539499642]
Iters. done: 3154 [Current cost: -239.11635394995218]
Iters. done: 3155 [Current cost: -239.11635394994732]
Iters. done: 3156 [Current cost: -239.11635394995614]
Iters. done: 3157 [Current cost: -239.11635394995605]
Iters. done: 3158 [Current cost: -239.11635394995807]
Iters. done: 3159 [Current cost: -239.11635394995503]
Iters. done: 3160 [Current cost: -239.11635394995812]
Iters. done: 3161 [Current cost: -239.11635394996355]
Iters. done: 3162 [Current cost: -239.1163539499531]
Iters. done: 3163 [Current cost: -239.11635394995352]
Iters. done: 3164 [Current cost: -239.11635394995096]
Iters. done: 3165 [Current cost: -239.1163539499514]
Iters. done: 3166 [Current cost: -239.1163539499543]
Iters. done: 3167 [Current cost: -239.11635394995312]
Iters. done: 3168 [Current cost: -239.11635394995616]
Iters. done: 3169 [Current cost: -239.11635394995645]
Iters. done: 3170 [Current cost: -239.11635394995702]
Iters. done: 3171 [Current cost: -239.1163539499601]
Iters. done: 3172 [Current cost: -239.116353949959]
Iters. done: 3173 [Current cost: -239.1163539499652]
Iters. done: 3174 [Current cost: -239.11635394994798]
Iters. done: 3175 [Current cost: -239.11635394995776]
Iters. done: 3176 [Current cost: -239.11635394996784]
Iters. done: 3177 [Current cost: -239.1163539499564]
Iters. done: 3178 [Current cost: -239.11635394995787]
Iters. done: 3179 [Current cost: -239.11635394994826]
Iters. done: 3180 [Current cost: -239.1163539499561]
Iters. done: 3181 [Current cost: -239.11635394995594]
Iters. done: 3182 [Current cost: -239.11635394995835]
Iters. done: 3183 [Current cost: -239.11635394995838]
Iters. done: 3184 [Current cost: -239.11635394995577]
Iters. done: 3185 [Current cost: -239.11635394995665]
Iters. done: 3186 [Current cost: -239.11638650214658]
Iters. done: 3187 [Current cost: -239.11638650214823]
Iters. done: 3188 [Current cost: -239.1163865021362]
Iters. done: 3189 [Current cost: -239.11638650213217]
Iters. done: 3190 [Current cost: -239.11638650213553]
Iters. done: 3191 [Current cost: -239.11638650214454]
Iters. done: 3192 [Current cost: -239.11638650214456]
Iters. done: 3193 [Current cost: -239.11638650214658]
Iters. done: 3194 [Current cost: -239.11638650214735]
Iters. done: 3195 [Current cost: -239.11638650214448]
Iters. done: 3196 [Current cost: -239.11638650214573]
Iters. done: 3197 [Current cost: -239.11638650214655]
Iters. done: 3198 [Current cost: -239.11638650214948]
Iters. done: 3199 [Current cost: -239.1163865021404]
Iters. done: 3200 [Current cost: -239.11638650215696]
Iters. done: 3201 [Current cost: -239.11638650213112]
Iters. done: 3202 [Current cost: -239.11638650215508]
Iters. done: 3203 [Current cost: -239.1163865021414]
Iters. done: 3204 [Current cost: -239.11638650213865]
Iters. done: 3205 [Current cost: -239.11638650214655]
Iters. done: 3206 [Current cost: -239.11638650214647]
Iters. done: 3207 [Current cost: -239.11638650214886]
Iters. done: 3208 [Current cost: -239.11638650214456]
Iters. done: 3209 [Current cost: -239.11638650215076]
Iters. done: 3210 [Current cost: -239.11638650215633]
Iters. done: 3211 [Current cost: -239.11638650215025]
Iters. done: 3212 [Current cost: -239.11638650214368]

At iterate   61    f= -2.39116D+02    |proj g|=  1.54614D-03

At iterate   62    f= -2.39116D+02    |proj g|=  4.70664D-03

At iterate   63    f= -2.39116D+02    |proj g|=  1.23634D-03
Iters. done: 3213 [Current cost: -239.11638650214283]
Iters. done: 3214 [Current cost: -239.11638650214203]
Iters. done: 3215 [Current cost: -239.1163865021443]
Iters. done: 3216 [Current cost: -239.11638650214638]
Iters. done: 3217 [Current cost: -239.11638650214658]
Iters. done: 3218 [Current cost: -239.11638650214664]
Iters. done: 3219 [Current cost: -239.11638650214556]
Iters. done: 3220 [Current cost: -239.11638650215335]
Iters. done: 3221 [Current cost: -239.11638650214815]
Iters. done: 3222 [Current cost: -239.11638650215463]
Iters. done: 3223 [Current cost: -239.11638650213644]
Iters. done: 3224 [Current cost: -239.11638650215224]
Iters. done: 3225 [Current cost: -239.11638650215957]
Iters. done: 3226 [Current cost: -239.11638650214854]
Iters. done: 3227 [Current cost: -239.11638650214493]
Iters. done: 3228 [Current cost: -239.11638650213672]
Iters. done: 3229 [Current cost: -239.11638650214667]
Iters. done: 3230 [Current cost: -239.1163865021466]
Iters. done: 3231 [Current cost: -239.11638650214846]
Iters. done: 3232 [Current cost: -239.11638650214852]
Iters. done: 3233 [Current cost: -239.1163865021461]
Iters. done: 3234 [Current cost: -239.11638650214732]
Iters. done: 3235 [Current cost: -239.11640677930563]
Iters. done: 3236 [Current cost: -239.1164067792834]
Iters. done: 3237 [Current cost: -239.11640677932076]
Iters. done: 3238 [Current cost: -239.1164067793251]
Iters. done: 3239 [Current cost: -239.11640677929336]
Iters. done: 3240 [Current cost: -239.11640677930228]
Iters. done: 3241 [Current cost: -239.11640677930194]
Iters. done: 3242 [Current cost: -239.11640677930583]
Iters. done: 3243 [Current cost: -239.11640677930785]
Iters. done: 3244 [Current cost: -239.11640677929353]
Iters. done: 3245 [Current cost: -239.11640677930527]
Iters. done: 3246 [Current cost: -239.1164067793055]
Iters. done: 3247 [Current cost: -239.1164067793062]
Iters. done: 3248 [Current cost: -239.116406779312]
Iters. done: 3249 [Current cost: -239.11640677929043]
Iters. done: 3250 [Current cost: -239.11640677932886]
Iters. done: 3251 [Current cost: -239.11640677931027]
Iters. done: 3252 [Current cost: -239.1164067793038]
Iters. done: 3253 [Current cost: -239.11640677925857]
Iters. done: 3254 [Current cost: -239.1164067793057]
Iters. done: 3255 [Current cost: -239.11640677930527]
Iters. done: 3256 [Current cost: -239.11640677930768]
Iters. done: 3257 [Current cost: -239.11640677930345]
Iters. done: 3258 [Current cost: -239.1164067793154]
Iters. done: 3259 [Current cost: -239.11640677930689]
Iters. done: 3260 [Current cost: -239.11640677931825]
Iters. done: 3261 [Current cost: -239.1164067793182]
Iters. done: 3262 [Current cost: -239.1164067793032]
Iters. done: 3263 [Current cost: -239.11640677930131]
Iters. done: 3264 [Current cost: -239.11640677930467]
Iters. done: 3265 [Current cost: -239.11640677930578]
Iters. done: 3266 [Current cost: -239.11640677930566]
Iters. done: 3267 [Current cost: -239.11640677930603]
Iters. done: 3268 [Current cost: -239.1164067793004]
Iters. done: 3269 [Current cost: -239.11640677931206]
Iters. done: 3270 [Current cost: -239.116406779309]
Iters. done: 3271 [Current cost: -239.11640677935245]
Iters. done: 3272 [Current cost: -239.11640677930234]
Iters. done: 3273 [Current cost: -239.1164067793155]
Iters. done: 3274 [Current cost: -239.1164067793189]
Iters. done: 3275 [Current cost: -239.11640677930868]
Iters. done: 3276 [Current cost: -239.1164067792991]
Iters. done: 3277 [Current cost: -239.1164067793156]
Iters. done: 3278 [Current cost: -239.1164067793057]
Iters. done: 3279 [Current cost: -239.11640677930546]
Iters. done: 3280 [Current cost: -239.1164067793079]
Iters. done: 3281 [Current cost: -239.11640677930797]
Iters. done: 3282 [Current cost: -239.11640677930467]
Iters. done: 3283 [Current cost: -239.1164067793069]
Iters. done: 3284 [Current cost: -239.1164560067993]
Iters. done: 3285 [Current cost: -239.11645600678972]
Iters. done: 3286 [Current cost: -239.11645600680419]
Iters. done: 3287 [Current cost: -239.11645600679728]
Iters. done: 3288 [Current cost: -239.11645600679083]
Iters. done: 3289 [Current cost: -239.1164560067972]
Iters. done: 3290 [Current cost: -239.11645600679873]
Iters. done: 3291 [Current cost: -239.1164560067995]
Iters. done: 3292 [Current cost: -239.11645600679938]
Iters. done: 3293 [Current cost: -239.11645600680026]
Iters. done: 3294 [Current cost: -239.1164560067994]
Iters. done: 3295 [Current cost: -239.1164560067993]
Iters. done: 3296 [Current cost: -239.11645600679918]
Iters. done: 3297 [Current cost: -239.11645600679023]
Iters. done: 3298 [Current cost: -239.11645600679392]
Iters. done: 3299 [Current cost: -239.11645600679705]
Iters. done: 3300 [Current cost: -239.1164560068009]
Iters. done: 3301 [Current cost: -239.1164560067987]
Iters. done: 3302 [Current cost: -239.11645600678713]
Iters. done: 3303 [Current cost: -239.11645600679924]
Iters. done: 3304 [Current cost: -239.1164560067993]
Iters. done: 3305 [Current cost: -239.11645600680114]
Iters. done: 3306 [Current cost: -239.1164560067981]
Iters. done: 3307 [Current cost: -239.11645600680617]
Iters. done: 3308 [Current cost: -239.11645600679924]
Iters. done: 3309 [Current cost: -239.11645600681166]
Iters. done: 3310 [Current cost: -239.11645600680302]
Iters. done: 3311 [Current cost: -239.11645600679594]
Iters. done: 3312 [Current cost: -239.11645600679557]
Iters. done: 3313 [Current cost: -239.11645600679987]
Iters. done: 3314 [Current cost: -239.11645600679978]
Iters. done: 3315 [Current cost: -239.1164560067993]
