RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 3167 [Current cost: -239.19872943398028]
Iters. done: 3168 [Current cost: -239.19872943398198]
Iters. done: 3169 [Current cost: -239.19872943398195]
Iters. done: 3170 [Current cost: -239.19872943398107]
Iters. done: 3171 [Current cost: -239.19872943398227]
Iters. done: 3172 [Current cost: -239.1987294339848]
Iters. done: 3173 [Current cost: -239.1987294339811]
Iters. done: 3174 [Current cost: -239.19872943398212]
Iters. done: 3175 [Current cost: -239.19872943398258]
Iters. done: 3176 [Current cost: -239.1987294339799]
Iters. done: 3177 [Current cost: -239.1987294339832]
Iters. done: 3178 [Current cost: -239.1987294339825]
Iters. done: 3179 [Current cost: -239.19872943398173]
Iters. done: 3180 [Current cost: -239.19872943398198]
Iters. done: 3181 [Current cost: -239.19872943398204]
Iters. done: 3182 [Current cost: -239.1987294339825]
Iters. done: 3183 [Current cost: -239.1987294339825]
Iters. done: 3184 [Current cost: -239.19872943398204]
Iters. done: 3185 [Current cost: -239.19872943398195]
Plot saved as cost_history_plot.png
