RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 3291 [Current cost: -238.55385686854888]
Iters. done: 3292 [Current cost: -238.55385686855334]
Iters. done: 3293 [Current cost: -238.55385686855618]
Iters. done: 3294 [Current cost: -238.55385686855385]
Iters. done: 3295 [Current cost: -238.55385686855158]
Iters. done: 3296 [Current cost: -238.55385686855712]
Iters. done: 3297 [Current cost: -238.5538568685506]
Iters. done: 3298 [Current cost: -238.5538568685615]
Iters. done: 3299 [Current cost: -238.55385686855192]
Iters. done: 3300 [Current cost: -238.55385686855107]
Iters. done: 3301 [Current cost: -238.55385686855365]
Iters. done: 3302 [Current cost: -238.55385686855223]
Iters. done: 3303 [Current cost: -238.5538568685514]
Iters. done: 3304 [Current cost: -238.5538568685515]
Iters. done: 3305 [Current cost: -238.55385686856]
Iters. done: 3306 [Current cost: -238.55385686855038]
Iters. done: 3307 [Current cost: -238.55385686854777]
Iters. done: 3308 [Current cost: -238.55385686855064]
Iters. done: 3309 [Current cost: -238.55385686855575]
Iters. done: 3310 [Current cost: -238.55385686855413]
Iters. done: 3311 [Current cost: -238.55385686856178]
Iters. done: 3312 [Current cost: -238.55385686854882]
Iters. done: 3313 [Current cost: -238.5538568685616]
Iters. done: 3314 [Current cost: -238.55385686854626]
Iters. done: 3315 [Current cost: -238.5538568685515]
Iters. done: 3316 [Current cost: -238.55385686855172]
Iters. done: 3317 [Current cost: -238.55385686855521]
Iters. done: 3318 [Current cost: -238.5538568685522]
Iters. done: 3319 [Current cost: -238.5538568685574]
Iters. done: 3320 [Current cost: -238.5538568685477]
Iters. done: 3321 [Current cost: -238.55385686855374]
Iters. done: 3322 [Current cost: -238.55385686854146]
Iters. done: 3323 [Current cost: -238.55385686854783]
Iters. done: 3324 [Current cost: -238.55385686854495]
Iters. done: 3325 [Current cost: -238.5538568685602]
Iters. done: 3326 [Current cost: -238.55385686856366]
Iters. done: 3327 [Current cost: -238.55385686855143]
Iters. done: 3328 [Current cost: -238.55385686855516]
Iters. done: 3329 [Current cost: -238.5538568685458]
Iters. done: 3330 [Current cost: -238.55385686854586]
Iters. done: 3331 [Current cost: -238.55385686854967]
Iters. done: 3332 [Current cost: -238.55385686855706]
Iters. done: 3333 [Current cost: -238.5538772823704]
Iters. done: 3334 [Current cost: -238.553877282368]
Iters. done: 3335 [Current cost: -238.55387728236306]
Iters. done: 3336 [Current cost: -238.5538772823669]
Iters. done: 3337 [Current cost: -238.55387728236684]
Iters. done: 3338 [Current cost: -238.55387728236488]
Iters. done: 3339 [Current cost: -238.5538772823639]
Iters. done: 3340 [Current cost: -238.55387728236798]
Iters. done: 3341 [Current cost: -238.55387728237304]
Iters. done: 3342 [Current cost: -238.55387728237528]
Iters. done: 3343 [Current cost: -238.55387728237287]
Iters. done: 3344 [Current cost: -238.55387728237028]
Iters. done: 3345 [Current cost: -238.55387728237196]
Iters. done: 3346 [Current cost: -238.5538772823695]
Iters. done: 3347 [Current cost: -238.55387728237832]
Iters. done: 3348 [Current cost: -238.55387728236855]
Iters. done: 3349 [Current cost: -238.55387728237005]
Iters. done: 3350 [Current cost: -238.55387728237008]
Iters. done: 3351 [Current cost: -238.55387728236835]
Iters. done: 3352 [Current cost: -238.5538772823703]
Iters. done: 3353 [Current cost: -238.55387728237056]
Iters. done: 3354 [Current cost: -238.5538772823776]
Iters. done: 3355 [Current cost: -238.55387728236906]
Iters. done: 3356 [Current cost: -238.55387728236562]
Iters. done: 3357 [Current cost: -238.5538772823659]
Iters. done: 3358 [Current cost: -238.55387728237022]
Iters. done: 3359 [Current cost: -238.55387728237568]
Iters. done: 3360 [Current cost: -238.55387728237787]
Iters. done: 3361 [Current cost: -238.55387728236727]
Iters. done: 3362 [Current cost: -238.55387728237832]
Iters. done: 3363 [Current cost: -238.55387728236408]
Iters. done: 3364 [Current cost: -238.5538772823704]

At iterate   64    f= -2.38554D+02    |proj g|=  8.83915D-04

At iterate   65    f= -2.38554D+02    |proj g|=  1.85878D-03

At iterate   66    f= -2.38554D+02    |proj g|=  2.43290D-03
Iters. done: 3365 [Current cost: -238.5538772823709]
Iters. done: 3366 [Current cost: -238.55387728237292]
Iters. done: 3367 [Current cost: -238.553877282371]
Iters. done: 3368 [Current cost: -238.55387728237577]
Iters. done: 3369 [Current cost: -238.55387728237068]
Iters. done: 3370 [Current cost: -238.55387728236983]
Iters. done: 3371 [Current cost: -238.55387728236659]
Iters. done: 3372 [Current cost: -238.55387728236656]
Iters. done: 3373 [Current cost: -238.55387728236363]
Iters. done: 3374 [Current cost: -238.55387728237787]
Iters. done: 3375 [Current cost: -238.55387728237923]
Iters. done: 3376 [Current cost: -238.55387728237045]
Iters. done: 3377 [Current cost: -238.55387728237395]
Iters. done: 3378 [Current cost: -238.5538772823663]
Iters. done: 3379 [Current cost: -238.5538772823663]
Iters. done: 3380 [Current cost: -238.55387728236846]
Iters. done: 3381 [Current cost: -238.55387728237605]
Iters. done: 3382 [Current cost: -238.5539140417762]
Iters. done: 3383 [Current cost: -238.5539140417744]
Iters. done: 3384 [Current cost: -238.553914041776]
Iters. done: 3385 [Current cost: -238.5539140417674]
Iters. done: 3386 [Current cost: -238.5539140417695]
Iters. done: 3387 [Current cost: -238.55391404176436]
Iters. done: 3388 [Current cost: -238.5539140417657]
Iters. done: 3389 [Current cost: -238.55391404177368]
Iters. done: 3390 [Current cost: -238.5539140417786]
Iters. done: 3391 [Current cost: -238.55391404177252]
Iters. done: 3392 [Current cost: -238.55391404177158]
Iters. done: 3393 [Current cost: -238.55391404177612]
Iters. done: 3394 [Current cost: -238.55391404178056]
Iters. done: 3395 [Current cost: -238.55391404177217]
Iters. done: 3396 [Current cost: -238.55391404177664]
Iters. done: 3397 [Current cost: -238.5539140417897]
Iters. done: 3398 [Current cost: -238.55391404177416]
Iters. done: 3399 [Current cost: -238.55391404177394]
Iters. done: 3400 [Current cost: -238.5539140417926]
Iters. done: 3401 [Current cost: -238.55391404177618]
Iters. done: 3402 [Current cost: -238.55391404177604]
Iters. done: 3403 [Current cost: -238.55391404177266]
Iters. done: 3404 [Current cost: -238.55391404177536]
Iters. done: 3405 [Current cost: -238.5539140417735]
Iters. done: 3406 [Current cost: -238.5539140417722]
Iters. done: 3407 [Current cost: -238.55391404176834]
Iters. done: 3408 [Current cost: -238.55391404177934]
Iters. done: 3409 [Current cost: -238.55391404177146]
Iters. done: 3410 [Current cost: -238.5539140417733]
Iters. done: 3411 [Current cost: -238.55391404178405]
Iters. done: 3412 [Current cost: -238.55391404176817]
Iters. done: 3413 [Current cost: -238.55391404177607]
Iters. done: 3414 [Current cost: -238.55391404177618]
Iters. done: 3415 [Current cost: -238.55391404177314]
Iters. done: 3416 [Current cost: -238.553914041777]
Iters. done: 3417 [Current cost: -238.55391404178204]
Iters. done: 3418 [Current cost: -238.55391404175762]
Iters. done: 3419 [Current cost: -238.55391404177158]
Iters. done: 3420 [Current cost: -238.55391404178502]
Iters. done: 3421 [Current cost: -238.5539140417718]
Iters. done: 3422 [Current cost: -238.55391404176925]
Iters. done: 3423 [Current cost: -238.55391404178502]
Iters. done: 3424 [Current cost: -238.55391404178417]
Iters. done: 3425 [Current cost: -238.55391404177612]
Iters. done: 3426 [Current cost: -238.55391404177925]
Iters. done: 3427 [Current cost: -238.55391404177786]
Iters. done: 3428 [Current cost: -238.5539140417778]
Iters. done: 3429 [Current cost: -238.5539140417736]
Iters. done: 3430 [Current cost: -238.5539140417819]
Iters. done: 3431 [Current cost: -238.5539500174481]
Iters. done: 3432 [Current cost: -238.5539500174459]
Iters. done: 3433 [Current cost: -238.55395001744748]
Iters. done: 3434 [Current cost: -238.55395001742855]
Iters. done: 3435 [Current cost: -238.55395001744526]
Iters. done: 3436 [Current cost: -238.55395001743366]
Iters. done: 3437 [Current cost: -238.55395001745842]
Iters. done: 3438 [Current cost: -238.55395001744574]
Iters. done: 3439 [Current cost: -238.55395001744745]
Iters. done: 3440 [Current cost: -238.55395001743378]
Iters. done: 3441 [Current cost: -238.55395001744262]
Iters. done: 3442 [Current cost: -238.55395001744827]
Iters. done: 3443 [Current cost: -238.5539500174412]
Iters. done: 3444 [Current cost: -238.55395001744216]
Iters. done: 3445 [Current cost: -238.55395001744947]
Iters. done: 3446 [Current cost: -238.5539500174243]
Iters. done: 3447 [Current cost: -238.55395001744805]
Iters. done: 3448 [Current cost: -238.55395001744793]
Iters. done: 3449 [Current cost: -238.55395001742625]
Iters. done: 3450 [Current cost: -238.5539500174482]
Iters. done: 3451 [Current cost: -238.55395001744742]
Iters. done: 3452 [Current cost: -238.55395001744367]
Iters. done: 3453 [Current cost: -238.5539500174466]
Iters. done: 3454 [Current cost: -238.55395001744895]
Iters. done: 3455 [Current cost: -238.55395001743804]
Iters. done: 3456 [Current cost: -238.55395001743346]
Iters. done: 3457 [Current cost: -238.55395001744682]
Iters. done: 3458 [Current cost: -238.55395001743557]
Iters. done: 3459 [Current cost: -238.55395001744145]
Iters. done: 3460 [Current cost: -238.55395001743932]
Iters. done: 3461 [Current cost: -238.5539500174391]
Iters. done: 3462 [Current cost: -238.55395001744813]
Iters. done: 3463 [Current cost: -238.55395001744742]
Iters. done: 3464 [Current cost: -238.5539500174427]
Iters. done: 3465 [Current cost: -238.5539500174491]
Iters. done: 3466 [Current cost: -238.5539500174575]
Iters. done: 3467 [Current cost: -238.55395001747243]
Iters. done: 3468 [Current cost: -238.55395001744137]
Iters. done: 3469 [Current cost: -238.55395001745387]
Iters. done: 3470 [Current cost: -238.55395001744148]
Iters. done: 3471 [Current cost: -238.55395001743898]
Iters. done: 3472 [Current cost: -238.55395001744165]
Iters. done: 3473 [Current cost: -238.55395001744836]
Iters. done: 3474 [Current cost: -238.55395001744816]
Iters. done: 3475 [Current cost: -238.55395001745063]
Iters. done: 3476 [Current cost: -238.55395001745285]
Iters. done: 3477 [Current cost: -238.55395001745282]
Iters. done: 3478 [Current cost: -238.5539500174452]
Iters. done: 3479 [Current cost: -238.55395001745373]
Iters. done: 3480 [Current cost: -238.55399301184423]
Iters. done: 3481 [Current cost: -238.55399301184207]
Iters. done: 3482 [Current cost: -238.55399301184517]
Iters. done: 3483 [Current cost: -238.55399301183252]
Iters. done: 3484 [Current cost: -238.5539930118488]
Iters. done: 3485 [Current cost: -238.55399301183692]
Iters. done: 3486 [Current cost: -238.55399301184872]
Iters. done: 3487 [Current cost: -238.55399301184227]
Iters. done: 3488 [Current cost: -238.55399301184246]
Iters. done: 3489 [Current cost: -238.55399301182953]
Iters. done: 3490 [Current cost: -238.55399301183954]
Iters. done: 3491 [Current cost: -238.55399301184428]
Iters. done: 3492 [Current cost: -238.55399301183968]
Iters. done: 3493 [Current cost: -238.55399301183903]
Iters. done: 3494 [Current cost: -238.5539930118436]
Iters. done: 3495 [Current cost: -238.5539930118326]
Iters. done: 3496 [Current cost: -238.55399301184494]
Iters. done: 3497 [Current cost: -238.5539930118444]
Iters. done: 3498 [Current cost: -238.55399301183522]
Iters. done: 3499 [Current cost: -238.55399301184417]
Iters. done: 3500 [Current cost: -238.55399301184337]
Iters. done: 3501 [Current cost: -238.55399301184252]
Iters. done: 3502 [Current cost: -238.55399301184175]
Iters. done: 3503 [Current cost: -238.55399301184752]
Iters. done: 3504 [Current cost: -238.55399301183286]
Iters. done: 3505 [Current cost: -238.5539930118305]
Iters. done: 3506 [Current cost: -238.55399301183678]
Iters. done: 3507 [Current cost: -238.55399301183243]
Iters. done: 3508 [Current cost: -238.55399301183607]
Iters. done: 3509 [Current cost: -238.55399301183618]
Iters. done: 3510 [Current cost: -238.55399301183658]
Iters. done: 3511 [Current cost: -238.55399301184428]
Iters. done: 3512 [Current cost: -238.5539930118433]
Iters. done: 3513 [Current cost: -238.5539930118392]
Iters. done: 3514 [Current cost: -238.55399301184517]
Iters. done: 3515 [Current cost: -238.55399301185196]
Iters. done: 3516 [Current cost: -238.55399301185415]

At iterate   67    f= -2.38554D+02    |proj g|=  1.46940D-03

At iterate   68    f= -2.38554D+02    |proj g|=  2.63753D-03

At iterate   69    f= -2.38554D+02    |proj g|=  8.55209D-03
Iters. done: 3517 [Current cost: -238.55399301183934]
Iters. done: 3518 [Current cost: -238.5539930118579]
Iters. done: 3519 [Current cost: -238.55399301183695]
Iters. done: 3520 [Current cost: -238.5539930118346]
Iters. done: 3521 [Current cost: -238.5539930118402]
Iters. done: 3522 [Current cost: -238.55399301184318]
Iters. done: 3523 [Current cost: -238.55399301184423]
Iters. done: 3524 [Current cost: -238.553993011847]
Iters. done: 3525 [Current cost: -238.55399301184863]
Iters. done: 3526 [Current cost: -238.55399301184863]
Iters. done: 3527 [Current cost: -238.55399301184116]
Iters. done: 3528 [Current cost: -238.5539930118501]
Iters. done: 3529 [Current cost: -238.5541224773772]
Iters. done: 3530 [Current cost: -238.55412247737405]
Iters. done: 3531 [Current cost: -238.5541224773981]
Iters. done: 3532 [Current cost: -238.55412247738832]
Iters. done: 3533 [Current cost: -238.55412247739721]
Iters. done: 3534 [Current cost: -238.55412247740358]
Iters. done: 3535 [Current cost: -238.55412247736604]
Iters. done: 3536 [Current cost: -238.5541224773751]
Iters. done: 3537 [Current cost: -238.55412247737362]
Iters. done: 3538 [Current cost: -238.55412247735407]
Iters. done: 3539 [Current cost: -238.55412247737516]
Iters. done: 3540 [Current cost: -238.55412247737726]
Iters. done: 3541 [Current cost: -238.55412247739818]
Iters. done: 3542 [Current cost: -238.55412247737652]
Iters. done: 3543 [Current cost: -238.55412247735524]
Iters. done: 3544 [Current cost: -238.55412247737283]
Iters. done: 3545 [Current cost: -238.55412247738298]
Iters. done: 3546 [Current cost: -238.55412247737266]
Iters. done: 3547 [Current cost: -238.5541224773792]
Iters. done: 3548 [Current cost: -238.55412247737706]
Iters. done: 3549 [Current cost: -238.5541224773763]
Iters. done: 3550 [Current cost: -238.55412247737263]
Iters. done: 3551 [Current cost: -238.55412247737505]
Iters. done: 3552 [Current cost: -238.55412247738818]
Iters. done: 3553 [Current cost: -238.55412247737107]
Iters. done: 3554 [Current cost: -238.55412247737118]
Iters. done: 3555 [Current cost: -238.55412247735367]
Iters. done: 3556 [Current cost: -238.55412247736908]
Iters. done: 3557 [Current cost: -238.55412247736743]
Iters. done: 3558 [Current cost: -238.55412247738576]
Iters. done: 3559 [Current cost: -238.55412247737868]
Iters. done: 3560 [Current cost: -238.5541224773772]
Iters. done: 3561 [Current cost: -238.5541224773757]
Iters. done: 3562 [Current cost: -238.55412247737084]
Iters. done: 3563 [Current cost: -238.55412247737902]
Iters. done: 3564 [Current cost: -238.55412247738127]
Iters. done: 3565 [Current cost: -238.55412247736965]
Iters. done: 3566 [Current cost: -238.55412247738116]
Iters. done: 3567 [Current cost: -238.55412247739477]
Iters. done: 3568 [Current cost: -238.5541224773663]
Iters. done: 3569 [Current cost: -238.55412247736479]
Iters. done: 3570 [Current cost: -238.55412247739878]
Iters. done: 3571 [Current cost: -238.5541224773821]
Iters. done: 3572 [Current cost: -238.5541224773772]
Iters. done: 3573 [Current cost: -238.55412247738136]
Iters. done: 3574 [Current cost: -238.5541224773818]
Iters. done: 3575 [Current cost: -238.55412247738178]
Iters. done: 3576 [Current cost: -238.55412247737323]
Iters. done: 3577 [Current cost: -238.55412247738528]
Iters. done: 3578 [Current cost: -238.55420147446003]
Iters. done: 3579 [Current cost: -238.55420147445898]
Iters. done: 3580 [Current cost: -238.5542014743745]
Iters. done: 3581 [Current cost: -238.5542014744598]
Iters. done: 3582 [Current cost: -238.55420147449135]
Iters. done: 3583 [Current cost: -238.55420147452193]
Iters. done: 3584 [Current cost: -238.55420147444593]
Iters. done: 3585 [Current cost: -238.5542014744593]
Iters. done: 3586 [Current cost: -238.55420147444738]
