RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 2719 [Current cost: -238.7356645735876]
Iters. done: 2720 [Current cost: -238.73566457358825]
Iters. done: 2721 [Current cost: -238.73566457358726]
Iters. done: 2722 [Current cost: -238.73566457358774]
Iters. done: 2723 [Current cost: -238.7356645735861]
Iters. done: 2724 [Current cost: -238.7356645735881]
Iters. done: 2725 [Current cost: -238.73566457359104]
Iters. done: 2726 [Current cost: -238.73566457358876]
Iters. done: 2727 [Current cost: -238.73566457358712]
Iters. done: 2728 [Current cost: -238.73566457358712]
Iters. done: 2729 [Current cost: -238.7356645735895]
Iters. done: 2730 [Current cost: -238.73566457358896]
Iters. done: 2731 [Current cost: -238.73566457358908]
Iters. done: 2732 [Current cost: -238.73566457358714]
Iters. done: 2733 [Current cost: -238.7356645735893]
Iters. done: 2734 [Current cost: -238.73566457358774]
Iters. done: 2735 [Current cost: -238.73566457358785]
Iters. done: 2736 [Current cost: -238.73566457359058]
Iters. done: 2737 [Current cost: -238.73566457358683]
Iters. done: 2738 [Current cost: -238.73566457358555]
Iters. done: 2739 [Current cost: -238.73566457358837]
Iters. done: 2740 [Current cost: -238.73566457358834]
Iters. done: 2741 [Current cost: -238.73566457358726]
Iters. done: 2742 [Current cost: -238.73566457358714]
Iters. done: 2743 [Current cost: -238.73566457358925]
Iters. done: 2744 [Current cost: -238.73566457358825]
Iters. done: 2745 [Current cost: -238.735666681164]
Iters. done: 2746 [Current cost: -238.73566668116405]
Iters. done: 2747 [Current cost: -238.7356666811642]
Iters. done: 2748 [Current cost: -238.73566668116487]
Iters. done: 2749 [Current cost: -238.7356666811623]
Iters. done: 2750 [Current cost: -238.7356666811624]
Iters. done: 2751 [Current cost: -238.73566668116422]
Iters. done: 2752 [Current cost: -238.73566668116396]
Iters. done: 2753 [Current cost: -238.73566668116396]
Iters. done: 2754 [Current cost: -238.73566668116405]
Iters. done: 2755 [Current cost: -238.73566668116518]
Iters. done: 2756 [Current cost: -238.73566668116436]

At iterate   56    f= -2.38736D+02    |proj g|=  4.32010D-04

At iterate   57    f= -2.38736D+02    |proj g|=  5.31486D-04

At iterate   58    f= -2.38736D+02    |proj g|=  6.90648D-04
Iters. done: 2757 [Current cost: -238.73566668116447]
Iters. done: 2758 [Current cost: -238.7356666811652]
Iters. done: 2759 [Current cost: -238.7356666811647]
Iters. done: 2760 [Current cost: -238.7356666811635]
Iters. done: 2761 [Current cost: -238.73566668116595]
Iters. done: 2762 [Current cost: -238.73566668116402]
Iters. done: 2763 [Current cost: -238.73566668116467]
Iters. done: 2764 [Current cost: -238.7356666811648]
Iters. done: 2765 [Current cost: -238.73566668116246]
Iters. done: 2766 [Current cost: -238.7356666811615]
Iters. done: 2767 [Current cost: -238.7356666811629]
Iters. done: 2768 [Current cost: -238.73566668116382]
Iters. done: 2769 [Current cost: -238.73566668116433]
Iters. done: 2770 [Current cost: -238.73566668116507]
Iters. done: 2771 [Current cost: -238.7356666811636]
Iters. done: 2772 [Current cost: -238.7356666811613]
Iters. done: 2773 [Current cost: -238.73566668116325]
Iters. done: 2774 [Current cost: -238.73566668116587]
Iters. done: 2775 [Current cost: -238.7356666811683]
Iters. done: 2776 [Current cost: -238.7356666811631]
Iters. done: 2777 [Current cost: -238.73566668116305]
Iters. done: 2778 [Current cost: -238.7356666811654]
Iters. done: 2779 [Current cost: -238.73566668116584]
Iters. done: 2780 [Current cost: -238.73566668116484]
Iters. done: 2781 [Current cost: -238.73566668116098]
Iters. done: 2782 [Current cost: -238.73566668116453]
Iters. done: 2783 [Current cost: -238.7356666811633]
Iters. done: 2784 [Current cost: -238.73566668116408]
Iters. done: 2785 [Current cost: -238.73566668116516]
Iters. done: 2786 [Current cost: -238.73566668116408]
Iters. done: 2787 [Current cost: -238.73566668116513]
Iters. done: 2788 [Current cost: -238.73566668116405]
Iters. done: 2789 [Current cost: -238.7356666811641]
Iters. done: 2790 [Current cost: -238.735666681163]
Iters. done: 2791 [Current cost: -238.7356666811628]
Iters. done: 2792 [Current cost: -238.73566668116473]
Iters. done: 2793 [Current cost: -238.73566668116376]
Iters. done: 2794 [Current cost: -238.73566880484958]
Iters. done: 2795 [Current cost: -238.7356688048506]
Iters. done: 2796 [Current cost: -238.7356688048491]
Iters. done: 2797 [Current cost: -238.73566880485072]
Iters. done: 2798 [Current cost: -238.73566880484825]
Iters. done: 2799 [Current cost: -238.73566880484847]
Iters. done: 2800 [Current cost: -238.7356688048502]
Iters. done: 2801 [Current cost: -238.73566880484958]
Iters. done: 2802 [Current cost: -238.73566880484967]
Iters. done: 2803 [Current cost: -238.73566880484952]
Iters. done: 2804 [Current cost: -238.7356688048503]
Iters. done: 2805 [Current cost: -238.73566880485015]
Iters. done: 2806 [Current cost: -238.73566880485012]
Iters. done: 2807 [Current cost: -238.7356688048499]
Iters. done: 2808 [Current cost: -238.73566880485052]
Iters. done: 2809 [Current cost: -238.73566880485032]
Iters. done: 2810 [Current cost: -238.73566880485095]
Iters. done: 2811 [Current cost: -238.73566880484967]
Iters. done: 2812 [Current cost: -238.73566880484944]
Iters. done: 2813 [Current cost: -238.73566880484978]
Iters. done: 2814 [Current cost: -238.73566880484773]
Iters. done: 2815 [Current cost: -238.73566880484773]
Iters. done: 2816 [Current cost: -238.73566880484884]
Iters. done: 2817 [Current cost: -238.73566880484975]
Iters. done: 2818 [Current cost: -238.7356688048489]
Iters. done: 2819 [Current cost: -238.73566880485023]
Iters. done: 2820 [Current cost: -238.73566880484933]
Iters. done: 2821 [Current cost: -238.73566880484745]
Iters. done: 2822 [Current cost: -238.7356688048492]
Iters. done: 2823 [Current cost: -238.73566880484998]
Iters. done: 2824 [Current cost: -238.7356688048549]
Iters. done: 2825 [Current cost: -238.73566880484924]
Iters. done: 2826 [Current cost: -238.7356688048492]
Iters. done: 2827 [Current cost: -238.73566880485075]
Iters. done: 2828 [Current cost: -238.73566880485106]
Iters. done: 2829 [Current cost: -238.7356688048503]
Iters. done: 2830 [Current cost: -238.73566880484694]
Iters. done: 2831 [Current cost: -238.73566880484915]
Iters. done: 2832 [Current cost: -238.7356688048478]
Iters. done: 2833 [Current cost: -238.73566880485023]
Iters. done: 2834 [Current cost: -238.73566880485035]
Iters. done: 2835 [Current cost: -238.73566880485077]
Iters. done: 2836 [Current cost: -238.73566880485163]
Iters. done: 2837 [Current cost: -238.7356688048496]
Iters. done: 2838 [Current cost: -238.73566880484975]
Iters. done: 2839 [Current cost: -238.73566880484873]
Iters. done: 2840 [Current cost: -238.73566880484876]
Iters. done: 2841 [Current cost: -238.73566880485032]
Iters. done: 2842 [Current cost: -238.73566880484958]
Iters. done: 2843 [Current cost: -238.73566957878924]
Iters. done: 2844 [Current cost: -238.7356695787899]
Iters. done: 2845 [Current cost: -238.73566957878674]
Iters. done: 2846 [Current cost: -238.73566957879135]
Iters. done: 2847 [Current cost: -238.7356695787876]
Iters. done: 2848 [Current cost: -238.7356695787901]
Iters. done: 2849 [Current cost: -238.73566957879055]
Iters. done: 2850 [Current cost: -238.73566957878916]
Iters. done: 2851 [Current cost: -238.7356695787893]
Iters. done: 2852 [Current cost: -238.73566957878924]
Iters. done: 2853 [Current cost: -238.73566957878924]
Iters. done: 2854 [Current cost: -238.73566957879135]
Iters. done: 2855 [Current cost: -238.73566957878913]
Iters. done: 2856 [Current cost: -238.73566957879427]
Iters. done: 2857 [Current cost: -238.73566957878836]
Iters. done: 2858 [Current cost: -238.73566957878734]
Iters. done: 2859 [Current cost: -238.73566957878967]
Iters. done: 2860 [Current cost: -238.73566957878978]
Iters. done: 2861 [Current cost: -238.73566957879106]
Iters. done: 2862 [Current cost: -238.73566957878853]
Iters. done: 2863 [Current cost: -238.7356695787902]
Iters. done: 2864 [Current cost: -238.73566957879538]
Iters. done: 2865 [Current cost: -238.73566957878916]
Iters. done: 2866 [Current cost: -238.73566957879092]
Iters. done: 2867 [Current cost: -238.7356695787917]
Iters. done: 2868 [Current cost: -238.7356695787944]
Iters. done: 2869 [Current cost: -238.73566957879052]
Iters. done: 2870 [Current cost: -238.7356695787892]
Iters. done: 2871 [Current cost: -238.73566957879058]
Iters. done: 2872 [Current cost: -238.73566957878927]
Iters. done: 2873 [Current cost: -238.735669578787]
Iters. done: 2874 [Current cost: -238.73566957879075]
Iters. done: 2875 [Current cost: -238.7356695787907]
Iters. done: 2876 [Current cost: -238.73566957878995]
Iters. done: 2877 [Current cost: -238.73566957879098]
Iters. done: 2878 [Current cost: -238.73566957878947]
Iters. done: 2879 [Current cost: -238.73566957878492]
Iters. done: 2880 [Current cost: -238.73566957879066]
Iters. done: 2881 [Current cost: -238.73566957879615]
Iters. done: 2882 [Current cost: -238.73566957879146]
Iters. done: 2883 [Current cost: -238.73566957878845]
Iters. done: 2884 [Current cost: -238.73566957879234]
Iters. done: 2885 [Current cost: -238.73566957878438]
Iters. done: 2886 [Current cost: -238.7356695787892]
Iters. done: 2887 [Current cost: -238.73566957878938]
Iters. done: 2888 [Current cost: -238.73566957878907]
Iters. done: 2889 [Current cost: -238.7356695787891]
Iters. done: 2890 [Current cost: -238.73566957878987]
Iters. done: 2891 [Current cost: -238.73566957878913]
Iters. done: 2892 [Current cost: -238.73567214160013]
Iters. done: 2893 [Current cost: -238.73567214160076]
Iters. done: 2894 [Current cost: -238.7356721415996]
Iters. done: 2895 [Current cost: -238.73567214160082]
Iters. done: 2896 [Current cost: -238.73567214159917]
Iters. done: 2897 [Current cost: -238.73567214160093]
Iters. done: 2898 [Current cost: -238.73567214160116]
Iters. done: 2899 [Current cost: -238.7356721416002]
Iters. done: 2900 [Current cost: -238.7356721416001]
Iters. done: 2901 [Current cost: -238.7356721416002]
Iters. done: 2902 [Current cost: -238.73567214160016]
Iters. done: 2903 [Current cost: -238.7356721416]
Iters. done: 2904 [Current cost: -238.73567214160087]
Iters. done: 2905 [Current cost: -238.73567214160053]
Iters. done: 2906 [Current cost: -238.73567214159948]
Iters. done: 2907 [Current cost: -238.73567214160101]
Iters. done: 2908 [Current cost: -238.73567214160013]

At iterate   59    f= -2.38736D+02    |proj g|=  2.95586D-04

At iterate   60    f= -2.38736D+02    |proj g|=  1.73372D-04

At iterate   61    f= -2.38736D+02    |proj g|=  1.70530D-04
Iters. done: 2909 [Current cost: -238.7356721416008]
Iters. done: 2910 [Current cost: -238.73567214160028]
Iters. done: 2911 [Current cost: -238.73567214159957]
Iters. done: 2912 [Current cost: -238.73567214159993]
Iters. done: 2913 [Current cost: -238.73567214160184]
Iters. done: 2914 [Current cost: -238.73567214160013]
Iters. done: 2915 [Current cost: -238.73567214160144]
Iters. done: 2916 [Current cost: -238.7356721416009]
Iters. done: 2917 [Current cost: -238.73567214160056]
Iters. done: 2918 [Current cost: -238.7356721416004]
Iters. done: 2919 [Current cost: -238.73567214159894]
Iters. done: 2920 [Current cost: -238.7356721416]
Iters. done: 2921 [Current cost: -238.7356721415985]
Iters. done: 2922 [Current cost: -238.7356721416031]
Iters. done: 2923 [Current cost: -238.7356721416016]
Iters. done: 2924 [Current cost: -238.7356721416016]
Iters. done: 2925 [Current cost: -238.73567214160002]
Iters. done: 2926 [Current cost: -238.73567214159934]
Iters. done: 2927 [Current cost: -238.73567214160016]
Iters. done: 2928 [Current cost: -238.7356721416008]
Iters. done: 2929 [Current cost: -238.73567214160025]
Iters. done: 2930 [Current cost: -238.7356721415991]
Iters. done: 2931 [Current cost: -238.73567214160184]
Iters. done: 2932 [Current cost: -238.73567214160002]
Iters. done: 2933 [Current cost: -238.73567214160082]
Iters. done: 2934 [Current cost: -238.73567214160033]
Iters. done: 2935 [Current cost: -238.73567214160013]
Iters. done: 2936 [Current cost: -238.73567214160028]
Iters. done: 2937 [Current cost: -238.73567214159988]
Iters. done: 2938 [Current cost: -238.73567214159985]
Iters. done: 2939 [Current cost: -238.7356721416008]
Iters. done: 2940 [Current cost: -238.7356721416]
Iters. done: 2941 [Current cost: -238.73567279514972]
Iters. done: 2942 [Current cost: -238.73567279515026]
Iters. done: 2943 [Current cost: -238.73567279514972]
Iters. done: 2944 [Current cost: -238.73567279515018]
Iters. done: 2945 [Current cost: -238.73567279514884]
Iters. done: 2946 [Current cost: -238.73567279515046]
Iters. done: 2947 [Current cost: -238.73567279514992]
Iters. done: 2948 [Current cost: -238.7356727951497]
Iters. done: 2949 [Current cost: -238.73567279514975]
Iters. done: 2950 [Current cost: -238.73567279514978]
Iters. done: 2951 [Current cost: -238.73567279514987]
Iters. done: 2952 [Current cost: -238.73567279514936]
Iters. done: 2953 [Current cost: -238.73567279515007]
Iters. done: 2954 [Current cost: -238.73567279514924]
Iters. done: 2955 [Current cost: -238.73567279514955]
Iters. done: 2956 [Current cost: -238.73567279515015]
Iters. done: 2957 [Current cost: -238.73567279514964]
Iters. done: 2958 [Current cost: -238.73567279515044]
Iters. done: 2959 [Current cost: -238.73567279514975]
Iters. done: 2960 [Current cost: -238.73567279514938]
Iters. done: 2961 [Current cost: -238.73567279514975]
Iters. done: 2962 [Current cost: -238.73567279515055]
Iters. done: 2963 [Current cost: -238.73567279514947]
Iters. done: 2964 [Current cost: -238.73567279515075]
Iters. done: 2965 [Current cost: -238.73567279514992]
Iters. done: 2966 [Current cost: -238.73567279514936]
Iters. done: 2967 [Current cost: -238.73567279514958]
Iters. done: 2968 [Current cost: -238.73567279515004]
Iters. done: 2969 [Current cost: -238.7356727951498]
Iters. done: 2970 [Current cost: -238.73567279514907]
Iters. done: 2971 [Current cost: -238.73567279515146]
Iters. done: 2972 [Current cost: -238.73567279515078]
Iters. done: 2973 [Current cost: -238.73567279515075]
Iters. done: 2974 [Current cost: -238.73567279514933]
Iters. done: 2975 [Current cost: -238.73567279514887]
Iters. done: 2976 [Current cost: -238.73567279514958]
Iters. done: 2977 [Current cost: -238.7356727951504]
Iters. done: 2978 [Current cost: -238.73567279514955]
Iters. done: 2979 [Current cost: -238.7356727951483]
Iters. done: 2980 [Current cost: -238.73567279515112]
Iters. done: 2981 [Current cost: -238.73567279514978]
Iters. done: 2982 [Current cost: -238.73567279515004]
Iters. done: 2983 [Current cost: -238.7356727951486]
Iters. done: 2984 [Current cost: -238.7356727951497]
Iters. done: 2985 [Current cost: -238.7356727951498]
Iters. done: 2986 [Current cost: -238.73567279514944]
Iters. done: 2987 [Current cost: -238.73567279514938]
Iters. done: 2988 [Current cost: -238.73567279515018]
Iters. done: 2989 [Current cost: -238.73567279514967]
Iters. done: 2990 [Current cost: -238.7356739956497]
Iters. done: 2991 [Current cost: -238.73567399564942]
Iters. done: 2992 [Current cost: -238.73567399565016]
Iters. done: 2993 [Current cost: -238.7356739956486]
Iters. done: 2994 [Current cost: -238.73567399564948]
Iters. done: 2995 [Current cost: -238.73567399565025]
Iters. done: 2996 [Current cost: -238.73567399564902]
Iters. done: 2997 [Current cost: -238.73567399564976]
Iters. done: 2998 [Current cost: -238.7356739956498]
Iters. done: 2999 [Current cost: -238.7356739956497]
Iters. done: 3000 [Current cost: -238.73567399564985]
Iters. done: 3001 [Current cost: -238.7356739956489]
Iters. done: 3002 [Current cost: -238.73567399564948]
Iters. done: 3003 [Current cost: -238.7356739956487]
Iters. done: 3004 [Current cost: -238.73567399564894]
Iters. done: 3005 [Current cost: -238.73567399564857]
Iters. done: 3006 [Current cost: -238.73567399564914]
Iters. done: 3007 [Current cost: -238.73567399565044]
Iters. done: 3008 [Current cost: -238.73567399564922]
Iters. done: 3009 [Current cost: -238.73567399564996]
Iters. done: 3010 [Current cost: -238.73567399564976]
Iters. done: 3011 [Current cost: -238.7356739956499]
Iters. done: 3012 [Current cost: -238.7356739956497]
Iters. done: 3013 [Current cost: -238.73567399565084]
Iters. done: 3014 [Current cost: -238.73567399564948]
Iters. done: 3015 [Current cost: -238.7356739956487]
